id,p_female,p_hdi_low,educ_pre_college,age_mean,stem,course_staff_gender_photos,prerequisites,weekly_effort,watson_sadness_about,textio_score_about,course_staff_race_photos,course_title_intro,textio_tone_analysis_about,institution_ranking,hdi_of_institution_location,geographic_location,course_subject,lernplattform,course_staff_gender,watson_overall_sentiment_about,prestige_markers,watson_joy_about,reference_to_diversity_accessibility,quizzes_or_tests,watson_disgust_about,textio_score_faq,self_paced
1,0.103959089409436,0.479367943836792,0.275818507211285,28.0565142217852,stem,männlich,1,5,0.152816,47,1,1,0,14,0.914,US East,Engineering,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0.148623853211009,0.386577181208054,0.285988483685221,30.373382624769,stem,männlich,0,5,0.156873,37,1,0,-2,37,0.891,Asia,Electronics,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0.498644986449864,0.140594059405941,0.0732394366197183,34.8554913294797,stem,männlich und weiblich,0,4.5,0.02041,35,0,0,1,93,0.914,US East,Engineering,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,0.341013824884793,0.149726231956197,0.241630669546436,35.8523712862152,kein stem,männlich,0,4,0.128781,35,0,0,0,14,0.914,US East,Humanities,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,0.628990348923534,0.133183688739244,0.26847805434163,36.8411143131605,kein stem,männlich und weiblich,0,4,0.146599,28,0,0,1,183,0.914,US East,Humanities,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,0.609182530795073,0.151866151866152,0.292464114832536,32.4002223457476,kein stem,weiblich,1,3.5,0.122633,34,1,0,1,93,0.914,US East,Arts & Culture,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,0.403302911777488,0.32520964360587,0.323892188213796,29.1709401709402,stem,männlich,1,3.5,0.081612,32,1,0,0,23,0.89,Asia,Chemistry,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,0.388318863456985,0.249160305343511,0.0983673469387755,34.9395445134576,stem,männlich,1,9,0.094063,37,0,0,1,19,0.914,US East,Data Analysis & Statistics,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,0.466597617814604,0.136297728371194,0.218065205772314,38.4360496492175,stem,männlich und weiblich,0,3,0.080623,41,0,0,0,183,0.914,US East,Biology & Life Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,0.205888815644913,0.336156643914105,0.228973750669626,33.6321881180866,stem,männlich und weiblich,1,4,0.154849,20,1,0,-2,27,0.914,US West,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.192962542565267,0.302787162162162,0.138921453692849,34.8728476821193,stem,männlich,0,3.5,0.115489,34,1,0,-1,25,0.891,Asia,Economics & Finance,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,0.294673145686257,0.34592010371931,0.102465906968055,35.44921875,stem,männlich,1,4.5,0.04438,13,0,0,-2,93,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,0.293129312931293,0.325332699619772,0.0846318362358692,35.426592797784,stem,männlich,1,4.5,0.04438,13,0,0,-2,93,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,0.303953488372093,0.308440366972477,0.0929456625357483,35.2688299384179,stem,männlich,1,4.5,0.04438,13,0,0,-2,93,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,0.133279319424752,0.478439425051335,0.349368741837179,29.7122871046229,stem,männlich und weiblich,1,4.5,0.114468,43,0,0,0,183,0.914,US East,Engineering,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,0.168072350370897,0.587887095769207,0.408518768262531,27.7633839392729,stem,männlich und weiblich,1,3,0.233377,39,0,0,0,183,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,0.58125,0.251509054325956,0.28476821192053,36.7446153846154,kein stem,männlich und weiblich,0,2,0.082391,28,0,1,1,NA,0.898,Europe,Health & Safety,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,0.565707133917397,0.116490166414523,0.129449838187702,33.9341935483872,kein stem,männlich und weiblich,0,4.5,0.566252,35,0,1,1,52,0.915,Europe,Design,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,0.218447870394565,0.492018623212504,0.399518140589569,28.1382272549786,stem,männlich,1,9,0.144173,35,1,0,1,41,0.914,US West,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,0.189991694352159,0.405595922351155,0.383865438182987,31.3358737071312,stem,männlich,1,6,0.011924,32,0,0,0,14,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,0.630379746835443,0.270015698587127,0.206076618229855,33.9746835443038,kein stem,männlich und weiblich,0,4.5,0.17661,35,1,0,1,36,0.891,Asia,Social Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,0.66530612244898,0.256613756613757,0.274336283185841,33.6962025316457,kein stem,männlich,0,2.5,0.108685,34,0,0,0,19,0.914,US East,Social Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,0.167312161115414,0.511537096201633,0.341098071592852,28.6053096336809,stem,männlich,1,9,0.053919,36,0,1,0,41,0.914,US West,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,0.435650378527185,0.239376770538244,0.18890977443609,32.9345094248429,stem,männlich und weiblich,1,4.5,0.018375,23,1,0,0,226,0.914,US East,Medicine,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,0.284116794367364,0.262906904416338,0.109155667295202,35.7990122396393,stem,männlich,1,4,0.013442,8,0,0,-3,93,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,0.292383292383292,0.27453355948631,0.0932069510268562,36.3290784557908,stem,männlich,1,4,0.013442,8,0,0,-3,93,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,0.463659147869674,0.261565836298932,0.351706036745407,31.2475728155339,stem,männlich,0,4.5,0.088998,25,1,0,0,36,0.891,Asia,Biology & Life Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,0.729166666666667,0.163461538461538,0.237762237762238,33.1824324324325,kein stem,weiblich,0,1.5,0.203954,35,1,0,0,25,0.891,Asia,Humanities,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,0.280342402934882,0.306888833623477,0.115982587064677,35.8268518518519,stem,männlich,1,4,0.013442,8,0,0,-3,93,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,0.612369337979094,0.116161616161616,0.247889826743669,38.7135110709444,kein stem,weiblich,0,3,0.209263,26,0,0,2,41,0.914,US West,Literature,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,0.4136460554371,0.272994129158513,0.102084831056794,37.3585558852621,kein stem,weiblich,1,5.5,0.116135,36,0,0,0,NA,0.898,Europe,Social Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,0.122824631860776,0.479982304799823,0.254410726887791,31.4278688524589,stem,männlich und weiblich,1,4.5,0.087523,31,0,1,-2,52,0.915,Europe,Engineering,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0.580994897959184,0.203680865193056,0.116857738405419,37.3221623009758,kein stem,männlich und weiblich,1,2,0.031039,32,0,0,3,27,0.914,US West,Social Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,0.340021497671086,0.290963257199603,0.271604938271605,34.9824660279291,stem,männlich und weiblich,0,2.5,0.077135,39,1,0,-1,28,0.902,Canada,Energy & Earth Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,0.1625,0.392156862745098,0.25512104283054,30.8183453237409,stem,männlich,0,4,0.117913,39,1,0,0,25,0.891,Asia,Engineering,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,0.484299516908213,0.293729372937294,0.196969696969697,34.7761020881671,kein stem,männlich und weiblich,0,3.5,0.072284,25,1,0,1,93,0.914,US East,Ethics,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,0.653074027603513,0.168949004452659,0.23007923456421,35.6330075589831,kein stem,männlich und weiblich,0,4,0.524485,27,0,0,1,14,0.914,US East,Philosophy & Ethics,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,0.336874051593323,0.294451450189155,0.138629283489097,32.8827940015785,stem,männlich,1,1.5,0.541676,28,0,0,0,NA,0.911,Europe,Engineering,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,0.504714016341923,0.166118185720418,0.220562248995984,31.9172281039462,kein stem,männlich,1,1.5,0.034267,28,1,0,0,23,0.89,Asia,Architecture,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,0.493297328575562,0.213563743071405,0.23088954056696,34.0305672479456,stem,männlich und weiblich,0,8,0.193382,42,1,0,0,226,0.914,US East,Biology & Life Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,0.324706590430334,0.312638580931264,0.203877423389619,32.791730474732,kein stem,männlich und weiblich,0,2.5,0.124703,33,1,0,-3,226,0.914,US East,Social Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,0.450436408977556,0.224019215372298,0.219745222929936,32.4518781234885,kein stem,männlich und weiblich,0,4.25,0.176387,20,1,0,-3,226,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,0.4922982671101,0.197390338700722,0.299003026526616,34.7792903167256,stem,männlich,0,2.5,0.197546,28,0,0,0,19,0.914,US East,Biology & Life Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,0.13865171403084,0.387362637362637,0.268334886197258,31.3732394366198,stem,männlich,1,9,0.184789,27,0,0,0,41,0.914,US West,Math,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,0.441176470588235,0.229508196721311,0.268733850129199,30.3660933660933,kein stem,männlich,1,5.5,0.148053,38,1,0,0,22,0.917,Europe,Energy & Earth Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,0.532135182652862,0.126047858558147,0.272857142857143,30.8876789675337,kein stem,männlich und weiblich,0,4,0.113163,20,1,0,0,17,0.719,Asia,History,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,0.753498385360603,0.0579809004092769,0.248283752860412,30.5160932297447,kein stem,männlich,0,4.5,NA,NA,1,0,NA,17,0.719,Asia,Arts & Culture,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,0.59505799293999,0.163230845001055,0.327004304276117,32.6762200461746,kein stem,männlich,0,3.5,0.116722,33,0,0,0,19,0.914,US East,Arts & Culture,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,0.474740537240537,0.378176345164932,0.295697172194605,29.7808012386297,kein stem,weiblich,1,5.5,0.099521,30,0,0,1,27,0.914,US West,Language,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,0.408163265306122,0.166666666666667,0.166666666666667,36.2553191489362,kein stem,männlich,0,3.5,0.090565,28,0,0,-2,52,0.915,Europe,Design,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,0.413328044426815,0.329494382022472,0.251341312422617,29.3251290194521,stem,männlich und weiblich,1,7,0.119305,29,0,0,1,52,0.915,Europe,Chemistry,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,0.46923753021314,0.264380190710551,0.21881461061337,32.5287343344248,kein stem,männlich,0,2.5,0.183627,35,0,0,0,19,0.914,US East,Law,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,0.210053859964093,0.336686787391013,0.203168685927307,31.2163153070578,stem,männlich,1,5.5,0.092386,31,0,1,0,22,0.917,Europe,Engineering,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,0.482926829268293,0.131578947368421,0.293814432989691,30.186274509804,kein stem,männlich und weiblich,0,1.5,0.513796,28,1,0,1,36,0.891,Asia,History,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,0.440779983087101,0.268475950368283,0.281086835301871,32.361781359996,stem,männlich und weiblich,1,5,0.150874,34,1,1,-2,183,0.914,US East,Energy & Earth Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,0.399563067724503,0.29772397094431,0.229912301493245,31.7217927035515,stem,männlich,0,7,0.147445,36,0,1,-2,41,0.914,US West,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,0.528811086797958,0.11574155139205,0.248552754435107,37.3123705516853,kein stem,männlich und weiblich,0,3.5,0.115312,34,1,1,1,183,0.914,US East,Music,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,0.570899666790078,0.175686274509804,0.289832489287106,33.3892694063927,kein stem,männlich und weiblich,0,4,0.587175,43,0,1,1,226,0.914,US East,Humanities,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,0.365329512893983,0.433628318584071,0.389393939393939,27.7103448275861,stem,männlich und weiblich,0,4.5,0.188745,31,1,1,1,36,0.891,Asia,Economics & Finance,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,0.496714848883049,0.215604319052595,0.236782647989155,39.5597315436241,kein stem,männlich und weiblich,0,5,0.181838,27,0,0,-2,183,0.914,US East,Humanities,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,0.601297245355541,0.325685887398734,0.285690376569038,31.6803136607512,kein stem,männlich,0,3,0.51003,38,0,0,2,27,0.914,US West,Social Sciences,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,0.230726194472418,0.315090805440182,0.146253769427047,32.5333259887627,kein stem,männlich und weiblich,1,3.5,0.051956,37,0,0,0,NA,0.911,Europe,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,0.177773000859845,0.431224520609995,0.213063063063063,31.1341088674276,stem,männlich,1,9,0.078844,41,1,1,-1,41,0.914,US West,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,0.27442078897933597,0.498030550485157,0.342270490412354,28.8865312264861,stem,männlich und weiblich,0,8.5,0.258754,35,0,0,0,NA,0.911,Europe,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,0.227276373846771,0.389074321317312,0.294811956769764,30.0800872999375,stem,männlich,1,6,0.020593,37,0,0,0,22,0.917,Europe,Math,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,0.447231833910035,0.300058719906048,0.29551692589204,30.4887543252596,kein stem,männlich,1,5,0.078689,49,0,0,-2,52,0.915,Europe,Architecture,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,0.135860386564083,0.431233486302322,0.339192968437875,30.3603723404256,stem,männlich und weiblich,1,3,0.370055,26,0,0,0,183,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,0.263462394303516,0.241344873501997,0.226840719111416,33.2353903693315,stem,männlich und weiblich,1,4.5,0.053468,32,0,0,0,14,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,0.147614314115308,0.287366167023555,0.169144028703229,33.6109375000001,stem,männlich und weiblich,1,5,0.15862,34,0,0,1,52,0.915,Europe,Data Analysis & Statistics,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,0.260093774420422,0.281024294156271,0.103575669613405,36.4442470620388,kein stem,männlich,1,6,0.154759,NA,0,0,NA,93,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,0.256177924217463,0.340269277845777,0.125210792580101,35.9077184775674,kein stem,männlich,1,6,0.154759,NA,0,0,NA,93,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,0.265717092337917,0.287927565392354,0.103092783505155,36.2602295409181,kein stem,männlich,1,6,0.154759,NA,0,0,NA,93,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,0.272554605887939,0.275849982474588,0.102311854402361,35.2074846044529,kein stem,männlich,1,6,0.154759,NA,0,0,NA,93,0.914,US East,Business & Management,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,0.5,0.214037526059764,0.360264900662252,30.9964370546318,kein stem,männlich,0,2,0.126377,34,1,0,0,17,0.719,Asia,Arts & Culture,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,0.462518740629685,0.254466057959508,0.0998869204673954,35.003118908382,stem,männlich und weiblich,1,6,0.589925,35,1,0,0,NA,0.898,Europe,Data Analysis & Statistics,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,0.173440719235812,0.376357056694813,0.19262851600388,31.6835177413202,stem,männlich,1,11,0.085969,30,0,0,0,41,0.914,US West,Data Analysis & Statistics,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,0.291793776693106,0.277178163616455,0.100200710205342,35.2398843930637,stem,männlich,1,6,0.113405,7,1,0,0,93,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,0.31252132378028,0.283567774936061,0.0977770059048281,34.6375899280577,stem,männlich,1,6,0.113405,7,1,0,0,93,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,0.292069892473118,0.250487664945496,0.0909463334698894,35.493677921356,stem,männlich,1,6,0.113405,7,1,0,0,93,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,0.312213039485767,0.262497760258018,0.0913789053323937,35.1867385192127,stem,männlich,1,6,0.113405,7,1,0,0,93,0.914,US East,Computer Science,edx,NA,NA,NA,NA,NA,NA,NA,NA,NA
